0.0001371575475982424,1.1262727656427249e-7,4.698102885905755e-8,7.26770385632437e-7,4.222702773645539e-8,1.8626094098890487e-7,6.088458704421694e-7,2.7989881863698006e-7,6.891918611650248e-8,3.046938998380268e-7,5.243340165675727e-8,3.116632936914524e-8,4.043298792824032e-7,8.879632699460284e-9,5.492094364875859e-8,-2.645973750589488e-7,9.688467879882728e-9,1.1013825495154897e-9,1.9156792222607605e-8,1.2124560788019076e-8,-5.8035053872297505e-9,5.2104659037936756e-8,2.7899446621512433e-9,7.158195573590209e-9,3.9781681137138664e-8,1.2366000770880167e-8,2.6306675328830987e-9,4.513550415275884e-8,-1.6996859233942364e-10,8.207468851550926e-9,4.511717476854092e-7,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
1.1262727656427248e-7,0.00014026661991784034,6.493037656619448e-9,6.870806190075743e-8,5.953269361739576e-9,2.0474729810019516e-8,6.251899569159368e-8,3.101320642742354e-8,9.847502051904819e-9,3.698971051826909e-8,8.346992253606847e-9,4.6273446357794605e-9,5.2113023957414663e-8,1.083775777785416e-9,8.700516093981431e-9,7.931357569871978e-9,-5.509439961255433e-8,6.910636499590313e-10,5.8493403564874254e-9,1.871073263547261e-9,-1.8058429352223756e-10,7.604211662206117e-9,1.8259060320876823e-9,1.6550907886614372e-9,6.098596695024247e-9,2.41463325992634e-9,7.42944994821896e-10,8.801593674599604e-9,1.0601189927663373e-11,1.9884574972022473e-9,-5.414668739095659e-8,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
4.698102885905756e-8,6.493037656619448e-9,0.00014055141088348833,2.813946590812515e-8,1.9920156736585936e-9,1.044955856534828e-8,2.5568125998692695e-8,1.3942242577578513e-8,4.5143361375946685e-9,1.520726827856066e-8,3.2996782345483706e-9,2.241167602673001e-9,2.2698385585060387e-8,5.852456304271943e-10,3.938869629259134e-9,1.3087968883496833e-9,3.9924066609905226e-10,-1.3840954786214532e-8,1.4593524460751635e-9,4.722854517184027e-10,-1.8938282082790457e-10,1.7364483828252149e-9,5.009057995529086e-10,5.179755166149051e-10,1.4025535589790745e-9,7.661422475347867e-10,2.721620812894919e-10,2.8282961759203036e-9,-3.366448853823385e-12,7.365977554272768e-10,-6.913802890201128e-8,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
7.26770385632437e-7,6.870806190075741e-8,2.8139465908125136e-8,0.00013842947438788967,2.307900307626476e-8,1.1046910909485224e-7,3.246352617874657e-7,1.5659720747889447e-7,4.110589880107713e-8,1.8265396200639958e-7,3.1297843948887746e-8,1.8916851726207263e-8,2.2849688696579413e-7,5.355318539065624e-9,3.287107745303835e-8,2.3049439081357582e-8,5.7166226587785614e-9,7.646393916785651e-10,-1.451383738939265e-7,6.270724714475324e-9,-3.2947462284864845e-9,2.0902398903825952e-8,2.264328586438451e-9,4.1371554743855665e-9,2.3481259119889804e-8,7.28008908374771e-9,1.6290018108891185e-9,2.3182567081486417e-8,-9.15467229336479e-11,4.8792931082107356e-9,9.556630290965042e-8,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
4.222702773645539e-8,5.953269361739575e-9,1.992015673658592e-9,2.3079003076264764e-8,0.00014054668239562817,4.325900082014735e-9,3.699686148328234e-8,1.1178889333785466e-8,5.37902752647483e-9,1.9418239474788313e-8,5.737803798013427e-9,2.011495558873817e-9,2.532526148709477e-8,2.35829355787489e-10,4.720813283675498e-9,1.1608114099068491e-8,1.956792332378635e-9,5.579349628444159e-10,6.065050931841632e-9,-6.827537427358374e-8,4.155623826538263e-10,1.2943501754208734e-8,2.9369175495215123e-9,1.954774350912971e-9,6.9162937690846415e-9,2.316303944344016e-9,6.910869615540819e-10,8.792827730837286e-9,3.663117374618644e-11,1.7853290028878823e-9,5.703473405253866e-9,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
1.8626094098890482e-7,2.0474729810019513e-8,1.0449558565348278e-8,1.1046910909485225e-7,4.3259000820147325e-9,0.00014001097364386061,1.0794413468436357e-7,5.529971647225129e-8,1.3490239889828634e-8,4.805476386181842e-8,7.635632510140761e-9,6.744813177174868e-9,6.975866286281775e-8,2.159571063022269e-9,1.0414828708559208e-8,-6.483131079917258e-9,-6.158679118420161e-10,-5.910012447870952e-11,-2.1780453821991205e-9,2.6641888560414743e-10,1.194385288839752e-8,-2.4141750110855566e-9,-1.2863567729855314e-9,2.5094656192758656e-10,-5.019327770150426e-10,6.930694792922209e-10,1.9190700496100178e-10,1.4485498959791668e-9,-7.105271967177819e-11,7.242672146978867e-10,-1.3066061552808014e-7,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
6.088458704421694e-7,6.251899569159359e-8,2.5568125998692712e-8,3.2463526178746577e-7,3.699686148328232e-8,1.0794413468436358e-7,0.00013850991017143384,1.4726953370266224e-7,4.505308354950464e-8,2.019041747206039e-7,4.314593618891676e-8,1.9167685329344713e-8,2.444200628718642e-7,4.6232782367439175e-9,3.573683594968822e-8,5.096642032953678e-8,8.096198001446615e-9,1.9011958584170718e-9,1.980696571543657e-8,1.297259263229324e-8,-1.8778187193795005e-9,-2.493156824284372e-7,7.236160085807142e-9,8.159375593145875e-9,3.689714934567047e-8,1.3483968892741196e-8,2.8444744835393233e-9,4.104457968024866e-8,2.1858570050347286e-11,7.672847843326053e-9,8.80409580143363e-8,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
2.7989881863698006e-7,3.1013206427423526e-8,1.3942242577578515e-8,1.5659720747889447e-7,1.1178889333785467e-8,5.5299716472251316e-8,1.4726953370266224e-7,0.00013963299846613854,2.3987874031484998e-8,8.72768450343118e-8,1.4557154020982437e-8,9.574907677682096e-9,1.0997131473092678e-7,2.7422745301567888e-9,1.615236568549175e-8,3.6915623026415317e-9,1.5516357964779854e-9,3.4342099539910144e-10,2.8462310074344346e-9,2.9260494147636007e-9,-1.6712311012348088e-9,7.332929462667338e-9,-5.56262158895981e-8,2.811455582799582e-9,1.0820190705230013e-8,3.0671159450340133e-9,7.306864821748219e-10,9.852568948739807e-9,-5.120813385325151e-11,2.1968856354835714e-9,-3.9024693885029176e-8,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
6.891918611650247e-8,9.847502051904816e-9,4.5143361375946685e-9,4.110589880107714e-8,5.379027526474831e-9,1.3490239889828642e-8,4.505308354950461e-8,2.398787403148497e-8,0.00014042001615021,3.0427550704113047e-8,6.6890204612192064e-9,3.5988848390318334e-9,3.8294840307121125e-8,7.726779755814642e-10,6.96988515155538e-9,7.471092868152259e-9,1.2852919848596292e-9,5.175462750585821e-10,4.9985440728110895e-9,1.8441006779952155e-9,7.87656227894949e-11,7.976001720786781e-9,3.002600968056475e-9,-5.335584216969148e-8,6.779881458520853e-9,2.0727526258001524e-9,6.909074590852199e-10,7.855118103201149e-9,1.862840548755587e-11,1.806763783919439e-9,-8.650885793988296e-8,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
3.0469389983802684e-7,3.6989710518269115e-8,1.5207268278560656e-8,1.826539620063996e-7,1.941823947478832e-8,4.805476386181839e-8,2.0190417472060388e-7,8.727684503431185e-8,3.042755070411305e-8,0.0001393874655023321,2.9005664007502208e-8,1.2315996299760567e-8,1.637903021371776e-7,2.534083120272821e-9,2.463256785630987e-8,3.7032911513924495e-8,6.2942990388809664e-9,1.868965822053535e-9,2.321290515783863e-8,6.824438418308645e-9,2.784465827361481e-10,3.6285822788930564e-8,1.1128290814464536e-8,7.357632390677808e-9,-2.2476781723047625e-7,9.801655805139849e-9,2.518126087911949e-9,3.632414531218412e-8,7.763950938070229e-11,6.6439633876149255e-9,-3.70006884927403e-8,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
5.243340165675727e-8,8.346992253606842e-9,3.2996782345483722e-9,3.129784394888776e-8,5.737803798013426e-9,7.635632510140763e-9,4.314593618891679e-8,1.4557154020982436e-8,6.68902046121921e-9,2.9005664007502198e-8,0.00014046758675253154,3.2321249330923995e-9,4.46498808138011e-8,4.581072844650419e-10,6.791348268487917e-9,1.28191144839216e-8,2.1781473842938585e-9,7.316384960081711e-10,7.78481517882479e-9,2.2549663374261042e-9,5.174715586585255e-10,1.3466744100308774e-8,3.1282898929027855e-9,2.0308061557991854e-9,9.468860607519964e-9,-8.436185175071839e-8,9.774659345407567e-10,1.5205914008393166e-8,4.356698301901413e-11,2.358495084942812e-9,-4.7637198340390826e-8,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
3.116632936914522e-8,4.62734463577946e-9,2.2411676026730016e-9,1.891685172620727e-8,2.0114955588738168e-9,6.744813177174866e-9,1.9167685329344696e-8,9.574907677682095e-9,3.5988848390318334e-9,1.2315996299760566e-8,3.2321249330924e-9,0.00014060919505995328,1.830341918688528e-8,3.948457290795914e-10,3.3322272852215702e-9,3.091367300663563e-9,4.743173445738031e-10,2.3240415114950128e-10,2.2444405926460024e-9,6.229747015053724e-10,9.772543469119661e-12,2.765947734316401e-9,8.314581140363333e-10,6.409567469951637e-10,2.118546309483687e-9,9.76304961042636e-10,-2.1118239540256703e-8,3.5431030681117846e-9,6.763550847317439e-12,8.253309652750245e-10,-5.577074161372251e-8,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
