Row_Label,Estimate,SE,P_Value
alpha[1],-0.5176963669748439,0.011715408710210963,0.0
alpha[2],2.060228199686408,0.011854644201909828,0.0
alpha[3],2.6508479039025143,0.01185868716655338,0.0
alpha[4],1.8181854485589288,0.011848795591093343,0.0
alpha[5],2.21603260786935,0.01185543551544257,0.0
alpha[6],0.07584887833993281,0.011771139184389694,1.166484686621061e-10
alpha[7],2.1879879434744036,0.011853886083659613,0.0
alpha[8],3.1335911017166107,0.011855357777778408,0.0
alpha[9],1.2349617535214878,0.011839933049228797,0.0
alpha[10],2.2404725312528315,0.011856258791684426,0.0
alpha[11],0.13157580686355252,0.0117699442427933,0.0
alpha[12],2.526279978749384,0.011857886521623397,0.0
alpha[13],0.8005446858799319,0.011821814000547258,0.0
alpha[14],2.343136693365643,0.011853882502147538,0.0
alpha[15],3.0163039411021613,0.011860329164383747,0.0
alpha[16],0.6936171639460831,0.011806493679807439,0.0
alpha[17],3.455596983335346,0.011856374976030443,0.0
alpha[18],3.1682239375385564,0.011859525008474214,0.0
alpha[19],2.661549727146339,0.011857872927949162,0.0
alpha[20],3.5895697657150474,0.011861980688678508,0.0
alpha[21],0.3910499960421978,0.011791861910651165,0.0
alpha[22],3.82109481277078,0.011862810035371605,0.0
alpha[23],2.5728078695591527,0.011857061951810818,0.0
alpha[24],3.5645542829940284,0.011859536522848305,0.0
beta[1],0.7662528001454202,0.0118570246040308,0.0
beta[2],3.558146052673716,0.011864330448035467,0.0
beta[3],0.3527319005797747,0.01186420809653132,0.0
beta[4],-0.294169490537024,0.011863415893399003,0.0
beta[5],0.42417077079692395,0.011864076930908688,0.0
beta[6],0.348557841898561,0.011860200056217981,0.0
beta[7],7.853886943948362,0.011864420707138442,0.0
beta[8],-3.8300491450323895,0.011863202032952607,0.0
beta[9],3.804383532989064,0.011864160047946751,0.0
beta[10],3.210281255009694,0.01186433996430375,0.0
beta[11],-0.16196692212392405,0.011858643656252655,0.0
beta[12],6.346249488014847,0.011864431989076515,0.0
beta[13],0.6719885780028966,0.011862682244216112,0.0
beta[14],-1.3787447810894127,0.011863535487401806,0.0
beta[15],-0.04260400367631166,0.011864260215291049,0.00032947074645739427
beta[16],-0.852528213479923,0.011859773633852834,0.0
beta[17],-4.778412511171258,0.011863250647457784,0.0
beta[18],-2.059577395559031,0.011863991749845669,0.0
beta[19],-1.0080818090210144,0.011864008884121268,0.0
beta[20],-0.6487146217218059,0.011864313404616172,0.0
beta[21],-1.1846248419226189,0.011858948473707715,0.0
beta[22],2.7920641898690377,0.011864443378338842,0.0
beta[23],-1.2176834941366739,0.011863925055207785,0.0
beta[24],-3.819653580015083,0.01186382668405628,0.0
lambda,0.07376856614191549,0.002645099061034557,0.0
"sigma[1,1]",0.034129692832764506,0.0034049538264059485,0.0
"sigma[2,1]",0.015218769816106531,0.003039681295967278,5.537136382738339e-7
"sigma[3,1]",0.0064464141821112,0.0023745613519096506,0.0066319598761324094
"sigma[4,1]",0.0028011204481792717,0.011395321093077055,0.8058268312553793
"sigma[5,1]",0.010309278350515464,0.011664165153992295,0.37678154311611656
"sigma[1,2]",0.03526734926052332,0.0034540618553265054,0.0
"sigma[2,2]",0.013950538998097653,0.0029257002557075205,1.8581142018359031e-6
"sigma[3,2]",0.0032232070910556,0.0018328974859287781,0.07865719777758207
"sigma[4,2]",0.008403361344537815,0.005271530976707415,0.11091305207259117
"sigma[5,2]",0.010309278350515464,0.011664165153992295,0.37678154311611656
"sigma[1,3]",0.019340159271899887,0.0026399400866885425,2.3714363805993344e-13
"sigma[2,3]",0.019023462270133164,0.003350768138095988,1.3680245380953693e-8
"sigma[3,3]",0.0064464141821112,0.0023745613519096497,0.0066319598761324094
"sigma[4,3]",0.008403361344537815,0.005271530976707415,0.11091305207259117
"sigma[5,3]",0.010309278350515464,0.011664165153992297,0.37678154311611656
"sigma[1,4]",0.020477815699658702,0.002709604182345296,4.107825191113079e-14
"sigma[2,4]",0.019023462270133164,0.0033507681380959883,1.3680245380953693e-8
