Row_Label,Estimate,SE,P_Value
alpha[1],-0.5362673546813236,0.011713667711090423,0.0
alpha[2],2.648184285892794,0.011858688825311738,0.0
alpha[3],1.3582333758579606,0.011841317098801426,0.0
alpha[4],0.06498926700072274,0.011771141011257409,3.369458245749968e-8
alpha[5],2.1819093605570488,0.011853888962177865,0.0
alpha[6],1.0412277106873482,0.011831409274220498,0.0
alpha[7],2.235698046899122,0.011856261539880633,0.0
alpha[8],0.06842211140427014,0.011765846106360636,6.051950274255091e-9
alpha[9],0.7997849790292495,0.011821908569250061,0.0
alpha[10],2.339741221392692,0.011853887157158589,0.0
alpha[11],0.6253163116188428,0.01180334710972421,0.0
alpha[12],3.452063742855161,0.011856378275992435,0.0
alpha[13],2.2138926435892707,0.011853116020204196,0.0
alpha[14],3.5866308752487552,0.011861980990937377,0.0
alpha[15],0.3892029412526468,0.01179200388936294,0.0
alpha[16],2.312450185892563,0.011855439860842745,0.0
alpha[17],3.561727518764182,0.011859537991257248,0.0
beta[1],0.8454496778919055,0.011856981515696648,0.0
beta[2],0.3593812740898206,0.011864208028613352,0.0
beta[3],0.13285518349749,0.011863230933274179,0.0
beta[4],0.3743229712305539,0.0118602133524123,0.0
beta[5],7.899444321701702,0.011864420941006214,0.0
beta[6],0.70034264095873,0.011862964254837089,0.0
beta[7],3.222443932501187,0.01186434003273475,0.0
beta[8],-0.019560966279024615,0.011858639469643432,0.099042818409258
beta[9],0.6718640939309782,0.011862681360534654,0.0
beta[10],-1.3677358096061458,0.011863535638289053,0.0
beta[11],-0.7716701337861415,0.011859662285291709,0.0
beta[12],-4.773104730574664,0.011863251093317099,0.0
beta[13],-1.233151521911346,0.011863553395493899,0.0
beta[14],-0.6466535826554134,0.011864313384639542,0.0
beta[15],-1.1880483736293568,0.0118589522014857,0.0
beta[16],-0.717635720404801,0.011863897831481564,0.0
beta[17],-3.8109590475336956,0.01186382684153173,0.0
lambda,0.0738575131387919,0.002678725285871373,0.0
"sigma[1,1]",0.033516483516483515,0.0040303430177294226,0.0
"sigma[2,1]",0.03985507246376811,0.005961414890939988,2.301292489903517e-11
"sigma[3,1]",0.017006802721088437,0.004202644403688108,5.194677050313068e-5
"sigma[4,1]",0.0113314447592068,0.003995749626070807,0.004570039005822979
"sigma[5,1]",0.002777777777777778,0.002693510377723911,0.3024070288865215
"sigma[6,1]",0.005639097744360902,0.00375020760759539,0.1326647726029151
"sigma[7,1]",0.008130081300813009,0.006627523232669964,0.21992977677117187
"sigma[8,1]",0.01639344262295082,0.009456754758515266,0.08300386583059982
"sigma[9,1]",0.013513513513513514,0.01164719465277181,0.24595207032838795
"sigma[10,1]",0.029411764705882353,0.011730603547388701,0.01216684873595919
"sigma[1,2]",0.022527472527472527,0.003390991219663615,3.0667468564615774e-11
"sigma[2,2]",0.07729468599033816,0.007341492756106126,0.0
"sigma[3,2]",0.045351473922902494,0.006063233835592142,7.438494264988549e-14
"sigma[4,2]",0.028328611898016998,0.005606905189848495,4.3617702494280763e-7
